L (um),FW (um),V (V),PULL-IN,PULL-OUT
60,6,10,NP,NP
60,6,10,NP,NP
60,6,10,,
60,7,10,,
60,7,10,,
60,7,10,,
60,8,10,NP,NP
60,8,10,NP,NP
60,8,10,,
60,2,20,,
60,2,20,,
60,2,20,,
60,3,20,NP,NP
60,3,20,NP,NP
60,3,20,,
60,4,20,NP,NP
60,4,20,,
60,4,20,,
60,5,20,NP,NP
60,5,20,NP,NP
60,5,20,,
60,6,20,NP,NP
60,6,20,NP,NP
60,6,20,,
60,7,20,,
60,7,20,,
60,7,20,,
60,8,20,NP,NP
60,8,20,NP,NP
60,8,20,,
60,2,30,,
60,2,30,,
60,2,30,,
60,3,30,49.6,47
60,3,30,49.8,45.2
60,3,30,,
60,4,30,54.2,46.6
60,4,30,,
60,4,30,,
60,5,30,56.8,47
60,5,30,57,45.4
60,5,30,,
60,6,30,,53.2
60,6,30,58.4,50.8
60,6,30,,
60,7,30,,
60,7,30,,
60,7,30,,
60,8,30,65.2,46.4
60,8,30,65,45.8
60,8,30,,
60,2,40,,
60,2,40,,
60,2,40,,
60,3,40,34,44.2
60,3,40,34.4,33.8
60,3,40,,
60,4,40,36.6,45.6
60,4,40,,
60,4,40,,
60,5,40,38.4,46
60,5,40,39,44
60,5,40,,
60,6,40,40.8,51.4
60,6,40,39.2,50.2
60,6,40,,
60,7,40,,
60,7,40,,
60,7,40,,
60,8,40,43.6,44.8
60,8,40,43,44
60,8,40,,
60,2,50,,
60,2,50,,
60,2,50,,
60,3,50,X,X
60,3,50,X,X
60,3,50,,
60,4,50,28.2,41.2
60,4,50,,
60,4,50,,
60,5,50,29.8,43.8
60,5,50,29.8,42
60,5,50,,
60,6,50,30.6,49.8
60,6,50,30.4,48.2
60,6,50,,
60,7,50,,
60,7,50,,
60,7,50,,
60,8,50,34.2,44
60,8,50,33.6,42.2
60,8,50,,
60,2,60,,
60,2,60,,
60,2,60,,
60,3,60,X,X
60,3,60,X,X
60,3,60,,
60,4,60,23.6,39
60,4,60,,
60,4,60,,
60,5,60,24.4,40.8
60,5,60,24.6,39.8
60,5,60,,
60,6,60,25.8,42
60,6,60,25.8,45
60,6,60,,
60,7,60,,
60,7,60,,
60,7,60,,
60,8,60,28.6,41.6
60,8,60,27.2,39.6
60,8,60,,
60,2,70,,
60,2,70,,
60,2,70,,
60,3,70,X,X
60,3,70,X,X
60,3,70,,
60,4,70,19.8,33.4
60,4,70,,
60,4,70,,
60,5,70,21,37.8
60,5,70,21.2,35.6
60,5,70,,
60,6,70,22,39.6
60,6,70,21.8,40.2
60,6,70,,
60,7,70,,
60,7,70,,
60,7,70,,
60,8,70,24.2,38.2
60,8,70,24.4,37.6
60,8,70,,
60,2,80,,
60,2,80,,
60,2,80,,
60,3,80,X,X
60,3,80,X,X
60,3,80,,
60,4,80,X,X
60,4,80,,
60,4,80,,
60,5,80,18.8,32.4
60,5,80,18.4,31.2
60,5,80,,
60,6,80,19.6,39.6
60,6,80,19.2,35.4
60,6,80,,
60,7,80,,
60,7,80,,
60,7,80,,
60,8,80,18.8,35.2
60,8,80,21.8,34.4
60,8,80,,
60,2,90,,
60,2,90,,
60,2,90,,
60,3,90,,
60,3,90,,
60,3,90,,
60,4,90,,
60,4,90,,
60,4,90,,
60,5,90,,
60,5,90,,
60,5,90,,
60,6,90,,
60,6,90,,
60,6,90,,
60,7,90,,
60,7,90,,
60,7,90,,
60,8,90,,
60,8,90,,
60,8,90,,
60,2,100,,
60,2,100,,
60,2,100,,
60,3,100,,
60,3,100,,
60,3,100,,
60,4,100,,
60,4,100,,
60,4,100,,
60,5,100,,
60,5,100,,
60,5,100,,
60,6,100,,
60,6,100,,
60,6,100,,
60,7,100,,
60,7,100,,
60,7,100,,
60,8,100,,
60,8,100,,
60,8,100,,
70,2,10,,
70,2,10,,
70,2,10,,
70,3,10,NP,NP
70,3,10,,
70,3,10,,
70,4,10,NP,NP
70,4,10,,
70,4,10,,
70,5,10,NP,NP
70,5,10,,
70,5,10,,
70,6,10,NP,NP
70,6,10,,
70,6,10,,
70,7,10,NP,NP
70,7,10,,
70,7,10,,
70,8,10,NP,NP
70,8,10,,
70,8,10,,
70,2,20,,
70,2,20,,
70,2,20,,
70,3,20,215.2,47.8
70,3,20,,
70,3,20,,
70,4,20,,52.8
70,4,20,,
70,4,20,,
70,5,20,165.8,55.4
70,5,20,,54.6
70,5,20,,
70,6,20,152.8,59.4
70,6,20,,59
70,6,20,,
70,7,20,NP,NP
70,7,20,,
70,7,20,,
70,8,20,,
70,8,20,,
70,8,20,,
70,2,30,,
70,2,30,,
70,2,30,,
70,3,30,48.2,47
70,3,30,,
70,3,30,,
70,4,30,,51.2
70,4,30,,
70,4,30,,
70,5,30,53.6,52.6
70,5,30,,53.8
70,5,30,,
70,6,30,56,58.2
70,6,30,,57.8
70,6,30,,
70,7,30,60.4,53.2
70,7,30,,
70,7,30,,
70,8,30,,
70,8,30,,
70,8,30,,
70,2,40,,
70,2,40,,
70,2,40,,
70,3,40,32.8,47.8
70,3,40,,
70,3,40,,
70,4,40,,48.8
70,4,40,,
70,4,40,,
70,5,40,37.2,52
70,5,40,,51.4
70,5,40,,
70,6,40,38.8,57.2
70,6,40,,57
70,6,40,,
70,7,40,40.8,51.2
70,7,40,,
70,7,40,,
70,8,40,,
70,8,40,,
70,8,40,,
70,2,50,,
70,2,50,,
70,2,50,,
70,3,50,X,X
70,3,50,,
70,3,50,,
70,4,50,,45.4
70,4,50,,
70,4,50,,
70,5,50,28.6,49.2
70,5,50,,48.6
70,5,50,,
70,6,50,30,53.2
70,6,50,,53.6
70,6,50,,
70,7,50,31.6,49
70,7,50,,
70,7,50,,
70,8,50,,
70,8,50,,
70,8,50,,
70,2,60,,
70,2,60,,
70,2,60,,
70,3,60,X,X
70,3,60,,
70,3,60,,
70,4,60,X,X
70,4,60,,
70,4,60,,
70,5,60,23.6,45.2
70,5,60,,45
70,5,60,,
70,6,60,23.8,50.2
70,6,60,,50
70,6,60,,
70,7,60,26.4,45.4
70,7,60,,
70,7,60,,
70,8,60,,
70,8,60,,
70,8,60,,
70,2,70,,
70,2,70,,
70,2,70,,
70,3,70,X,X
70,3,70,,
70,3,70,,
70,4,70,X,X
70,4,70,,
70,4,70,,
70,5,70,19.4,39.6
70,5,70,,38.6
70,5,70,,
70,6,70,21.2,43.6
70,6,70,,44.6
70,6,70,,
70,7,70,22.4,41.6
70,7,70,,
70,7,70,,
70,8,70,,
70,8,70,,
70,8,70,,
70,2,80,,
70,2,80,,
70,2,80,,
70,3,80,X,X
70,3,80,,
70,3,80,,
70,4,80,X,X
70,4,80,,
70,4,80,,
70,5,80,X,X
70,5,80,X,X
70,5,80,,
70,6,80,18.6,36.2
70,6,80,,38.2
70,6,80,,
70,7,80,20,36.8
70,7,80,,
70,7,80,,
70,8,80,,
70,8,80,,
70,8,80,,
70,2,90,,
70,2,90,,
70,2,90,,
70,3,90,,
70,3,90,,
70,3,90,,
70,4,90,,
70,4,90,,
70,4,90,,
70,5,90,,
70,5,90,,
70,5,90,,
70,6,90,,
70,6,90,,
70,6,90,,
70,7,90,,
70,7,90,,
70,7,90,,
70,8,90,,
70,8,90,,
70,8,90,,
70,2,100,,
70,2,100,,
70,2,100,,
70,3,100,,
70,3,100,,
70,3,100,,
70,4,100,,
70,4,100,,
70,4,100,,
70,5,100,,
70,5,100,,
70,5,100,,
70,6,100,,
70,6,100,,
70,6,100,,
70,7,100,,
70,7,100,,
70,7,100,,
70,8,100,,
70,8,100,,
70,8,100,,
80,2,10,,
80,2,10,,
80,2,10,,
80,3,10,NP,NP
80,3,10,NP,NP
80,3,10,,
80,4,10,NP,NP
80,4,10,,
80,4,10,,
80,5,10,NP,NP
80,5,10,NP,NP
80,5,10,,
80,6,10,,
80,6,10,,
80,6,10,,
80,7,10,NP,NP
80,7,10,NP,NP
80,7,10,,
80,8,10,NP,NP
80,8,10,,
80,8,10,,
80,2,20,,
80,2,20,,
80,2,20,,
80,3,20,97.6,64.2
80,3,20,103.8,60
80,3,20,,
80,4,20,114.4,62.6
80,4,20,,
80,4,20,,
80,5,20,132.4,61.4
80,5,20,129,60.8
80,5,20,,
80,6,20,,
80,6,20,,
80,6,20,,
80,7,20,182.8,62.4
80,7,20,179.8,61.6
80,7,20,,
80,8,20,157.2,62.2
80,8,20,,
80,8,20,,
80,2,30,,
80,2,30,,
80,2,30,,
80,3,30,44,67.4
80,3,30,44.8,63.8
80,3,30,,
80,4,30,48.6,61.2
80,4,30,,
80,4,30,,
80,5,30,52.4,59.6
80,5,30,52.4,61
80,5,30,,
80,6,30,,
80,6,30,,
80,6,30,,
80,7,30,57.8,61.2
80,7,30,58,60.4
80,7,30,,
80,8,30,59.6,61.6
80,8,30,,
80,8,30,,
80,2,40,,
80,2,40,,
80,2,40,,
80,3,40,X,X
80,3,40,X,X
80,3,40,,
80,4,40,33.8,60.2
80,4,40,,
80,4,40,,
80,5,40,35.8,57.8
80,5,40,35.8,58.2
80,5,40,,
80,6,40,,
80,6,40,,
80,6,40,,
80,7,40,39.4,59.4
80,7,40,39.6,57.6
80,7,40,,
80,8,40,40.8,59.6
80,8,40,,
80,8,40,,
80,2,50,,
80,2,50,,
80,2,50,,
80,3,50,X,X
80,3,50,X,X
80,3,50,,
80,4,50,26,56.2
80,4,50,,
80,4,50,,
80,5,50,27.6,55.2
80,5,50,27.8,55
80,5,50,,
80,6,50,,
80,6,50,,
80,6,50,,
80,7,50,30.4,56.6
80,7,50,30.8,54.4
80,7,50,,
80,8,50,31.8,56.8
80,8,50,,
80,8,50,,
80,2,60,,
80,2,60,,
80,2,60,,
80,3,60,X,X
80,3,60,X,X
80,3,60,,
80,4,60,X,X
80,4,60,,
80,4,60,,
80,5,60,22.8,49.2
80,5,60,22.8,49
80,5,60,,
80,6,60,,
80,6,60,,
80,6,60,,
80,7,60,25,52.2
80,7,60,25.6,51.2
80,7,60,,
80,8,60,26.2,52.4
80,8,60,,
80,8,60,,
80,2,70,,
80,2,70,,
80,2,70,,
80,3,70,X,X
80,3,70,X,X
80,3,70,,
80,4,70,X,X
80,4,70,,
80,4,70,,
80,5,70,X,X
80,5,70,X,X
80,5,70,,
80,6,70,,
80,6,70,,
80,6,70,,
80,7,70,21.6,47.4
80,7,70,21.8,44.2
80,7,70,,
80,8,70,22.6,48.2
80,8,70,,
80,8,70,,
80,2,80,,
80,2,80,,
80,2,80,,
80,3,80,X,X
80,3,80,X,X
80,3,80,,
80,4,80,X,X
80,4,80,,
80,4,80,,
80,5,80,X,X
80,5,80,X,X
80,5,80,,
80,6,80,,
80,6,80,,
80,6,80,,
80,7,80,19.2,38.8
80,7,80,19.8,37
80,7,80,,
80,8,80,19.8,40.4
80,8,80,,
80,8,80,,
80,2,90,,
80,2,90,,
80,2,90,,
80,3,90,,
80,3,90,,
80,3,90,,
80,4,90,,
80,4,90,,
80,4,90,,
80,5,90,,
80,5,90,,
80,5,90,,
80,6,90,,
80,6,90,,
80,6,90,,
80,7,90,,
80,7,90,,
80,7,90,,
80,8,90,,
80,8,90,,
80,8,90,,
80,2,100,,
80,2,100,,
80,2,100,,
80,3,100,,
80,3,100,,
80,3,100,,
80,4,100,,
80,4,100,,
80,4,100,,
80,5,100,,
80,5,100,,
80,5,100,,
80,6,100,,
80,6,100,,
80,6,100,,
80,7,100,,
80,7,100,,
80,7,100,,
80,8,100,,
80,8,100,,
80,8,100,,
90,2,10,,
90,2,10,,
90,2,10,,
90,3,10,NP,NP
90,3,10,,
90,3,10,,
90,4,10,NP,NP
90,4,10,NP,NP
90,4,10,,
90,5,10,NP,NP
90,5,10,NP,NP
90,5,10,,
90,6,10,NP,NP
90,6,10,,
90,6,10,,
90,7,10,NP,NP
90,7,10,NP,NP
90,7,10,,
90,8,10,NP,NP
90,8,10,,
90,8,10,,
90,2,20,,
90,2,20,,
90,2,20,,
90,3,20,94.4,65.4
90,3,20,,
90,3,20,,
90,4,20,104.8,71.8
90,4,20,103,69
90,4,20,,
90,5,20,112.6,69.6
90,5,20,109.4,69.8
90,5,20,,
90,6,20,110.6,83
90,6,20,,79.6
90,6,20,,
90,7,20,147.2,65.4
90,7,20,143.2,66.8
90,7,20,,
90,8,20,166.4,64
90,8,20,,
90,8,20,,
90,2,30,,
90,2,30,,
90,2,30,,
90,3,30,X,X
90,3,30,,
90,3,30,,
90,4,30,46.8,69.4
90,4,30,47,67.8
90,4,30,,
90,5,30,49.8,68.8
90,5,30,50.2,69
90,5,30,,
90,6,30,53,81.6
90,6,30,,78.6
90,6,30,,
90,7,30,57.2,64.2
90,7,30,56.4,66
90,7,30,,
90,8,30,60,62.8
90,8,30,,
90,8,30,,
90,2,40,,
90,2,40,,
90,2,40,,
90,3,40,X,X
90,3,40,,
90,3,40,,
90,4,40,32.6,71.6
90,4,40,X,X
90,4,40,,
90,5,40,45,67.2
90,5,40,34.6,66.2
90,5,40,,
90,6,40,36.6,77.4
90,6,40,,75.4
90,6,40,,
90,7,40,39.4,62
90,7,40,38.8,63.4
90,7,40,,
90,8,40,40.6,61.4
90,8,40,,
90,8,40,,
90,2,50,,
90,2,50,,
90,2,50,,
90,3,50,X,X
90,3,50,,
90,3,50,,
90,4,50,X,X
90,4,50,X,X
90,4,50,,
90,5,50,26.8,63.8
90,5,50,27,63.4
90,5,50,,
90,6,50,29.2,73.6
90,6,50,,73
90,6,50,,
90,7,50,30.2,59.8
90,7,50,30.2,60.6
90,7,50,,
90,8,50,31.4,58.4
90,8,50,,
90,8,50,,
90,2,60,,
90,2,60,,
90,2,60,,
90,3,60,X,X
90,3,60,,
90,3,60,,
90,4,60,X,X
90,4,60,X,X
90,4,60,,
90,5,60,X,X
90,5,60,X,X
90,5,60,,
90,6,60,X,X
90,6,60,,68.8
90,6,60,,
90,7,60,24.8,55.2
90,7,60,24.4,55.2
90,7,60,,
90,8,60,26.6,53.4
90,8,60,,
90,8,60,,
90,2,70,,
90,2,70,,
90,2,70,,
90,3,70,X,X
90,3,70,,
90,3,70,,
90,4,70,X,X
90,4,70,X,X
90,4,70,,
90,5,70,X,X
90,5,70,X,X
90,5,70,,
90,6,70,X,X
90,6,70,,63.8
90,6,70,,
90,7,70,21.4,49.6
90,7,70,21.6,49.4
90,7,70,,
90,8,70,22.2,49.8
90,8,70,,
90,8,70,,
90,2,80,,
90,2,80,,
90,2,80,,
90,3,80,X,X
90,3,80,,
90,3,80,,
90,4,80,X,X
90,4,80,X,X
90,4,80,,
90,5,80,X,X
90,5,80,X,X
90,5,80,,
90,6,80,X,X
90,6,80,,
90,6,80,,
90,7,80,19.4,43
90,7,80,19,39.4
90,7,80,,
90,8,80,20,43.4
90,8,80,,
90,8,80,,
90,2,90,,
90,2,90,,
90,2,90,,
90,3,90,,
90,3,90,,
90,3,90,,
90,4,90,,
90,4,90,,
90,4,90,,
90,5,90,,
90,5,90,,
90,5,90,,
90,6,90,,
90,6,90,,
90,6,90,,
90,7,90,,
90,7,90,,
90,7,90,,
90,8,90,,
90,8,90,,
90,8,90,,
90,2,100,,
90,2,100,,
90,2,100,,
90,3,100,,
90,3,100,,
90,3,100,,
90,4,100,,
90,4,100,,
90,4,100,,
90,5,100,,
90,5,100,,
90,5,100,,
90,6,100,,
90,6,100,,
90,6,100,,
90,7,100,,
90,7,100,,
90,7,100,,
90,8,100,,
90,8,100,,
90,8,100,,
100,2,10,,
100,2,10,,
100,2,10,,
100,3,10,NP,NP
100,3,10,NP,NP
100,3,10,,
100,4,10,NP,NP
100,4,10,NP,NP
100,4,10,,
100,5,10,NP,NP
100,5,10,,
100,5,10,,
100,6,10,NP,NP
100,6,10,,
100,6,10,,
100,7,10,NP,NP
100,7,10,,
100,7,10,,
100,8,10,NP,NP
100,8,10,,
100,8,10,,
100,2,20,,
100,2,20,,
100,2,20,,
100,3,20,93.4,
100,3,20,92.8,86
100,3,20,,
100,4,20,97.8,69.6
100,4,20,98.4,72.4
100,4,20,,
100,5,20,107.6,70.4
100,5,20,,
100,5,20,,
100,6,20,104.8,90
100,6,20,,
100,6,20,,
100,7,20,128.6,75.8
100,7,20,,
100,7,20,,
100,8,20,123.6,75.2
100,8,20,,
100,8,20,,
100,2,30,,
100,2,30,,
100,2,30,,
100,3,30,43,
100,3,30,X,X
100,3,30,,
100,4,30,46,68.8
100,4,30,45.4,70
100,4,30,,
100,5,30,48.8,69
100,5,30,,
100,5,30,,
100,6,30,51.6,86.8
100,6,30,,
100,6,30,,
100,7,30,55.8,75.4
100,7,30,,
100,7,30,,
100,8,30,57,74.4
100,8,30,,
100,8,30,,
100,2,40,,
100,2,40,,
100,2,40,,
100,3,40,X,X
100,3,40,X,X
100,3,40,,
100,4,40,X,X
100,4,40,X,X
100,4,40,,
100,5,40,33.8,67.4
100,5,40,,
100,5,40,,
100,6,40,36.2,84
100,6,40,,
100,6,40,,
100,7,40,38.2,72
100,7,40,,
100,7,40,,
100,8,40,39.6,72.6
100,8,40,,
100,8,40,,
100,2,50,,
100,2,50,,
100,2,50,,
100,3,50,X,X
100,3,50,X,X
100,3,50,,
100,4,50,X,X
100,4,50,X,X
100,4,50,,
100,5,50,X,X
100,5,50,,
100,5,50,,
100,6,50,28.6,78.4
100,6,50,,
100,6,50,,
100,7,50,30.6,69.2
100,7,50,,
100,7,50,,
100,8,50,30.6,67.4
100,8,50,,
100,8,50,,
100,2,60,,
100,2,60,,
100,2,60,,
100,3,60,X,X
100,3,60,X,X
100,3,60,,
100,4,60,X,X
100,4,60,X,X
100,4,60,,
100,5,60,X,X
100,5,60,,
100,5,60,,
100,6,60,X,X
100,6,60,,
100,6,60,,
100,7,60,24.8,65
100,7,60,,
100,7,60,,
100,8,60,25.4,63.4
100,8,60,,
100,8,60,,
100,2,70,,
100,2,70,,
100,2,70,,
100,3,70,X,X
100,3,70,X,X
100,3,70,,
100,4,70,X,X
100,4,70,X,X
100,4,70,,
100,5,70,X,X
100,5,70,,
100,5,70,,
100,6,70,X,X
100,6,70,,
100,6,70,,
100,7,70,X,X
100,7,70,,
100,7,70,,
100,8,70,21.4,56.4
100,8,70,,
100,8,70,,
100,2,80,,
100,2,80,,
100,2,80,,
100,3,80,X,X
100,3,80,X,X
100,3,80,,
100,4,80,X,X
100,4,80,X,X
100,4,80,,
100,5,80,X,X
100,5,80,,
100,5,80,,
100,6,80,X,X
100,6,80,,
100,6,80,,
100,7,80,X,X
100,7,80,,
100,7,80,,
100,8,80,19.4,46.4
100,8,80,,
100,8,80,,
100,2,90,,
100,2,90,,
100,2,90,,
100,3,90,,
100,3,90,,
100,3,90,,
100,4,90,,
100,4,90,,
100,4,90,,
100,5,90,,
100,5,90,,
100,5,90,,
100,6,90,,
100,6,90,,
100,6,90,,
100,7,90,,
100,7,90,,
100,7,90,,
100,8,90,,
100,8,90,,
100,8,90,,
100,2,100,,
100,2,100,,
100,2,100,,
100,3,100,,
100,3,100,,
100,3,100,,
100,4,100,,
100,4,100,,
100,4,100,,
100,5,100,,
100,5,100,,
100,5,100,,
100,6,100,,
100,6,100,,
100,6,100,,
100,7,100,,
100,7,100,,
100,7,100,,
100,8,100,,
100,8,100,,
100,8,100,,
110,2,10,,
110,2,10,,
110,2,10,,
110,3,10,NP,NP
110,3,10,NP,NP
110,3,10,,
110,4,10,NP,NP
110,4,10,NP,NP
110,4,10,,
110,5,10,NP,NP
110,5,10,NP,NP
110,5,10,,
110,6,10,NP,NP
110,6,10,NP,NP
