L (um),FW (um),V (V),PULL-IN,PULL-OUT
110,6,10,,
110,7,10,NP,NP
110,7,10,,
110,7,10,,
110,8,10,NP,NP
110,8,10,,
110,8,10,,
110,2,20,,
110,2,20,,
110,2,20,,
110,3,20,X,X
110,3,20,X,X
110,3,20,,
110,4,20,92.8,80.6
110,4,20,92,79.8
110,4,20,,
110,5,20,97.8,81.8
110,5,20,97,82.4
110,5,20,,
110,6,20,100.4,94
110,6,20,98.4,90.8
110,6,20,,
110,7,20,121.6,82.4
110,7,20,,
110,7,20,,
110,8,20,123.2,81.4
110,8,20,,
110,8,20,,
110,2,30,,
110,2,30,,
110,2,30,,
110,3,30,X,X
110,3,30,X,X
110,3,30,,
110,4,30,45,84.2
110,4,30,45.2,85.8
110,4,30,,
110,5,30,47.8,79.6
110,5,30,48.2,81
110,5,30,,
110,6,30,50.6,92.8
110,6,30,50.8,88.8
110,6,30,,
110,7,30,54.8,81.2
110,7,30,,
110,7,30,,
110,8,30,56.8,79
110,8,30,,
110,8,30,,
110,2,40,,
110,2,40,,
110,2,40,,
110,3,40,X,X
110,3,40,X,X
110,3,40,,
110,4,40,X,X
110,4,40,X,X
110,4,40,,
110,5,40,33.6,78
110,5,40,33.4,79.2
110,5,40,,
110,6,40,36,87.4
110,6,40,35.2,85.8
110,6,40,,
110,7,40,37.6,71.6
110,7,40,,
110,7,40,,
110,8,40,29.2,75
110,8,40,,
110,8,40,,
110,2,50,,
110,2,50,,
110,2,50,,
110,3,50,X,X
110,3,50,X,X
110,3,50,,
110,4,50,X,X
110,4,50,X,X
110,4,50,,
110,5,50,X,X
110,5,50,X,X
110,5,50,,
110,6,50,27.6,X
110,6,50,X,X
110,6,50,,
110,7,50,29.6,74.6
110,7,50,,
110,7,50,,
110,8,50,31.2,70.8
110,8,50,,
110,8,50,,
110,2,60,,
110,2,60,,
110,2,60,,
110,3,60,X,X
110,3,60,X,X
110,3,60,,
110,4,60,X,X
110,4,60,X,X
110,4,60,,
110,5,60,X,X
110,5,60,X,X
110,5,60,,
110,6,60,X,X
110,6,60,X,X
110,6,60,,
110,7,60,24.4,63.4
110,7,60,,
110,7,60,,
110,8,60,25.2,66
110,8,60,,
110,8,60,,
110,2,70,,
110,2,70,,
110,2,70,,
110,3,70,X,X
110,3,70,X,X
110,3,70,,
110,4,70,X,X
110,4,70,X,X
110,4,70,,
110,5,70,X,X
110,5,70,X,X
110,5,70,,
110,6,70,X,X
110,6,70,X,X
110,6,70,,
110,7,70,X,X
110,7,70,,
110,7,70,,
110,8,70,X,X
110,8,70,,
110,8,70,,
110,2,80,,
110,2,80,,
110,2,80,,
110,3,80,X,X
110,3,80,X,X
110,3,80,,
110,4,80,X,X
110,4,80,X,X
110,4,80,,
110,5,80,X,X
110,5,80,X,X
110,5,80,,
110,6,80,X,X
110,6,80,X,X
110,6,80,,
110,7,80,X,X
110,7,80,,
110,7,80,,
110,8,80,X,X
110,8,80,,
110,8,80,,
110,2,90,,
110,2,90,,
110,2,90,,
110,3,90,,
110,3,90,,
110,3,90,,
110,4,90,,
110,4,90,,
110,4,90,,
110,5,90,,
110,5,90,,
110,5,90,,
110,6,90,,
110,6,90,,
110,6,90,,
110,7,90,,
110,7,90,,
110,7,90,,
110,8,90,,
110,8,90,,
110,8,90,,
110,2,100,,
110,2,100,,
110,2,100,,
110,3,100,,
110,3,100,,
110,3,100,,
110,4,100,,
110,4,100,,
110,4,100,,
110,5,100,,
110,5,100,,
110,5,100,,
110,6,100,,
110,6,100,,
110,6,100,,
110,7,100,,
110,7,100,,
110,7,100,,
110,8,100,,
110,8,100,,
110,8,100,,
120,2,10,,
120,2,10,,
120,2,10,,
120,3,10,,
120,3,10,,
120,3,10,,
120,4,10,NP,NP
120,4,10,NP,NP
120,4,10,,
120,5,10,NP,NP
120,5,10,,
120,5,10,,
120,6,10,NP,NP
120,6,10,,
120,6,10,,
120,7,10,NP,NP
120,7,10,,
120,7,10,,
120,8,10,NP,NP
120,8,10,,
120,8,10,,
120,2,20,,
120,2,20,,
120,2,20,,
120,3,20,,
120,3,20,,
120,3,20,,
120,4,20,89.2,91.6
120,4,20,88.6,91.4
120,4,20,,
120,5,20,94.6,93.2
120,5,20,,
120,5,20,,
120,6,20,101.2,109.2
120,6,20,,
120,6,20,,
120,7,20,114.4,90.4
120,7,20,,
120,7,20,,
120,8,20,115.2,96.4
120,8,20,,
120,8,20,,
120,2,30,,
120,2,30,,
120,2,30,,
120,3,30,,
120,3,30,,
120,3,30,,
120,4,30,X,X
120,4,30,X,X
120,4,30,,
120,5,30,X,X
120,5,30,,
120,5,30,,
120,6,30,51.6,107.6
120,6,30,,
120,6,30,,
120,7,30,55,89.8
120,7,30,,
120,7,30,,
120,8,30,58,94.4
120,8,30,,
120,8,30,,
120,2,40,,
120,2,40,,
120,2,40,,
120,3,40,,
120,3,40,,
120,3,40,,
120,4,40,X,X
120,4,40,X,X
120,4,40,,
120,5,40,X,X
120,5,40,,
120,5,40,,
120,6,40,37.2,106
120,6,40,,
120,6,40,,
120,7,40,38.8,86
120,7,40,,
120,7,40,,
120,8,40,40.8,92
120,8,40,,
120,8,40,,
120,2,50,,
120,2,50,,
120,2,50,,
120,3,50,,
120,3,50,,
120,3,50,,
120,4,50,X,X
120,4,50,X,X
120,4,50,,
120,5,50,X,X
120,5,50,,
120,5,50,,
120,6,50,X,X
120,6,50,,
120,6,50,,
120,7,50,30.8,82
120,7,50,,
120,7,50,,
120,8,50,32.2,86.6
120,8,50,,
120,8,50,,
120,2,60,,
120,2,60,,
120,2,60,,
120,3,60,,
120,3,60,,
120,3,60,,
120,4,60,X,X
120,4,60,X,X
120,4,60,,
120,5,60,X,X
120,5,60,,
120,5,60,,
120,6,60,X,X
120,6,60,,
120,6,60,,
120,7,60,X,X
120,7,60,,
120,7,60,,
120,8,60,26.8,83.6
120,8,60,,
120,8,60,,
120,2,70,,
120,2,70,,
120,2,70,,
120,3,70,,
120,3,70,,
120,3,70,,
120,4,70,X,X
120,4,70,X,X
120,4,70,,
120,5,70,X,X
120,5,70,,
120,5,70,,
120,6,70,X,X
120,6,70,,
120,6,70,,
120,7,70,X,X
120,7,70,,
120,7,70,,
120,8,70,X,X
120,8,70,,
120,8,70,,
120,2,80,,
120,2,80,,
120,2,80,,
120,3,80,,
120,3,80,,
120,3,80,,
120,4,80,X,X
120,4,80,X,X
120,4,80,,
120,5,80,X,X
120,5,80,,
120,5,80,,
120,6,80,X,X
120,6,80,,
120,6,80,,
120,7,80,X,X
120,7,80,,
120,7,80,,
120,8,80,X,X
120,8,80,,
120,8,80,,
120,2,90,,
120,2,90,,
120,2,90,,
120,3,90,,
120,3,90,,
120,3,90,,
120,4,90,,
120,4,90,,
120,4,90,,
120,5,90,,
120,5,90,,
120,5,90,,
120,6,90,,
120,6,90,,
120,6,90,,
120,7,90,,
120,7,90,,
120,7,90,,
120,8,90,,
120,8,90,,
120,8,90,,
120,2,100,,
120,2,100,,
120,2,100,,
120,3,100,,
120,3,100,,
120,3,100,,
120,4,100,,
120,4,100,,
120,4,100,,
120,5,100,,
120,5,100,,
120,5,100,,
120,6,100,,
120,6,100,,
120,6,100,,
120,7,100,,
120,7,100,,
120,7,100,,
120,8,100,,
120,8,100,,
120,8,100,,
130,2,10,,
130,2,10,,
130,2,10,,
130,3,10,NP,NP
130,3,10,NP,NP
130,3,10,,
130,4,10,NP,NP
130,4,10,NP,NP
130,4,10,,
130,5,10,NP,NP
130,5,10,NP,NP
130,5,10,,
130,6,10,NP,NP
130,6,10,NP,NP
130,6,10,,
130,7,10,NP,NP
130,7,10,NP,NP
130,7,10,,
130,8,10,NP,NP
130,8,10,,
130,8,10,,
130,2,20,,
130,2,20,,
130,2,20,,
130,3,20,X,X
130,3,20,X,X
130,3,20,,
130,4,20,86.8,109.6
130,4,20,84.6,109.8
130,4,20,,
130,5,20,96.8,97.6
130,5,20,93.2,96.8
130,5,20,,
130,6,20,97.6,118
130,6,20,94.8,117.6
130,6,20,,
130,7,20,109.4,99.2
130,7,20,105.6,98.8
130,7,20,,
130,8,20,109.8,
130,8,20,,
130,8,20,,
130,2,30,,
130,2,30,,
130,2,30,,
130,3,30,X,X
130,3,30,X,X
130,3,30,,
130,4,30,X,X
130,4,30,X,X
130,4,30,,
130,5,30,X,X
130,5,30,X,X
130,5,30,,
130,6,30,51,118
130,6,30,49.6,114.8
130,6,30,,
130,7,30,54.6,98.8
130,7,30,52.8,97.6
130,7,30,,
130,8,30,56.6,
130,8,30,,
130,8,30,,
130,2,40,,
130,2,40,,
130,2,40,,
130,3,40,X,X
130,3,40,X,X
130,3,40,,
130,4,40,X,X
130,4,40,X,X
130,4,40,,
130,5,40,X,X
130,5,40,X,X
130,5,40,,
130,6,40,36.6,140.4
130,6,40,X,X
130,6,40,,
130,7,40,38.8,97.2
130,7,40,36.4,93.6
130,7,40,,
130,8,40,39.8,
130,8,40,,
130,8,40,,
130,2,50,,
130,2,50,,
130,2,50,,
130,3,50,X,X
130,3,50,X,X
130,3,50,,
130,4,50,X,X
130,4,50,X,X
130,4,50,,
130,5,50,X,X
130,5,50,X,X
130,5,50,,
130,6,50,X,X
130,6,50,X,X
130,6,50,,
130,7,50,30.6,90.8
130,7,50,X,X
130,7,50,,
130,8,50,31.4,
130,8,50,,
130,8,50,,
130,2,60,,
130,2,60,,
130,2,60,,
130,3,60,X,X
130,3,60,X,X
130,3,60,,
130,4,60,X,X
130,4,60,X,X
130,4,60,,
130,5,60,X,X
130,5,60,X,X
130,5,60,,
130,6,60,X,X
130,6,60,X,X
130,6,60,,
130,7,60,X,X
130,7,60,X,X
130,7,60,,
130,8,60,X,X
130,8,60,,
130,8,60,,
130,2,70,,
130,2,70,,
130,2,70,,
130,3,70,X,X
130,3,70,X,X
130,3,70,,
130,4,70,X,X
130,4,70,X,X
130,4,70,,
130,5,70,X,X
130,5,70,X,X
130,5,70,,
130,6,70,X,X
130,6,70,X,X
130,6,70,,
130,7,70,X,X
130,7,70,X,X
130,7,70,,
130,8,70,X,X
130,8,70,,
130,8,70,,
130,2,80,,
130,2,80,,
130,2,80,,
130,3,80,X,X
130,3,80,X,X
130,3,80,,
130,4,80,X,X
130,4,80,X,X
130,4,80,,
130,5,80,X,X
130,5,80,X,X
130,5,80,,
130,6,80,X,X
130,6,80,X,X
130,6,80,,
130,7,80,X,X
130,7,80,X,X
130,7,80,,
130,8,80,X,X
130,8,80,,
130,8,80,,
130,2,90,,
130,2,90,,
130,2,90,,
130,3,90,,
130,3,90,,
130,3,90,,
130,4,90,,
130,4,90,,
130,4,90,,
130,5,90,,
130,5,90,,
130,5,90,,
130,6,90,,
130,6,90,,
130,6,90,,
130,7,90,,
130,7,90,,
130,7,90,,
130,8,90,,
130,8,90,,
130,8,90,,
130,2,100,,
130,2,100,,
130,2,100,,
130,3,100,,
130,3,100,,
130,3,100,,
130,4,100,,
130,4,100,,
130,4,100,,
130,5,100,,
130,5,100,,
130,5,100,,
130,6,100,,
130,6,100,,
130,6,100,,
130,7,100,,
130,7,100,,
130,7,100,,
130,8,100,,
130,8,100,,
130,8,100,,
140,2,10,,
140,2,10,,
140,2,10,,
140,3,10,NP,NP
140,3,10,,
140,3,10,,
140,4,10,,
140,4,10,,
140,4,10,,
140,5,10,,
140,5,10,,
140,5,10,,
140,6,10,NP,NP
140,6,10,NP,NP
140,6,10,,
140,7,10,NP,NP
140,7,10,,
140,7,10,,
140,8,10,NP,NP
140,8,10,NP,NP
140,8,10,,
140,2,20,,
140,2,20,,
140,2,20,,
140,3,20,X,X
140,3,20,,
140,3,20,,
140,4,20,,
140,4,20,,
140,4,20,,
140,5,20,,
140,5,20,,
140,5,20,,
140,6,20,96.6,
140,6,20,91.6,121.4
140,6,20,,
140,7,20,101.8,103.8
140,7,20,,
140,7,20,,
140,8,20,103.8,118.8
140,8,20,,110
140,8,20,,
140,2,30,,
140,2,30,,
140,2,30,,
140,3,30,X,X
140,3,30,,
140,3,30,,
140,4,30,,
140,4,30,,
140,4,30,,
140,5,30,,
140,5,30,,
140,5,30,,
140,6,30,50.8,
140,6,30,X,X
140,6,30,,
140,7,30,52.2,107
140,7,30,,
140,7,30,,
140,8,30,54.8,116.4
140,8,30,,110
140,8,30,,
140,2,40,,
140,2,40,,
140,2,40,,
140,3,40,X,X
140,3,40,,
140,3,40,,
140,4,40,,
140,4,40,,
140,4,40,,
140,5,40,,
140,5,40,,
140,5,40,,
140,6,40,X,X
140,6,40,X,X
140,6,40,,
140,7,40,35.8,102.2
140,7,40,,
140,7,40,,
140,8,40,37.8,98.4
140,8,40,,103
140,8,40,,
140,2,50,,
140,2,50,,
140,2,50,,
140,3,50,X,X
140,3,50,,
140,3,50,,
140,4,50,,
140,4,50,,
140,4,50,,
140,5,50,,
140,5,50,,
140,5,50,,
140,6,50,X,X
140,6,50,X,X
140,6,50,,
140,7,50,X,X
140,7,50,,
140,7,50,,
140,8,50,X,X
140,8,50,X,X
140,8,50,,
140,2,60,,
140,2,60,,
140,2,60,,
140,3,60,X,X
140,3,60,,
140,3,60,,
140,4,60,,
140,4,60,,
140,4,60,,
140,5,60,,
140,5,60,,
140,5,60,,
140,6,60,X,X
140,6,60,X,X
140,6,60,,
140,7,60,X,X
140,7,60,,
140,7,60,,
140,8,60,X,X
140,8,60,X,X
140,8,60,,
140,2,70,,
140,2,70,,
140,2,70,,
140,3,70,X,X
140,3,70,,
140,3,70,,
140,4,70,,
140,4,70,,
140,4,70,,
140,5,70,,
140,5,70,,
140,5,70,,
140,6,70,X,X
140,6,70,X,X
140,6,70,,
140,7,70,X,X
140,7,70,,
140,7,70,,
140,8,70,X,X
140,8,70,X,X
140,8,70,,
140,2,80,,
140,2,80,,
140,2,80,,
140,3,80,X,X
140,3,80,,
140,3,80,,
140,4,80,,
140,4,80,,
140,4,80,,
140,5,80,,
140,5,80,,
140,5,80,,
140,6,80,X,X
140,6,80,X,X
140,6,80,,
140,7,80,X,X
140,7,80,,
140,7,80,,
140,8,80,X,X
140,8,80,X,X
140,8,80,,
140,2,90,,
140,2,90,,
140,2,90,,
140,3,90,,
140,3,90,,
140,3,90,,
140,4,90,,
140,4,90,,
140,4,90,,
140,5,90,,
140,5,90,,
140,5,90,,
140,6,90,,
140,6,90,,
140,6,90,,
140,7,90,,
140,7,90,,
140,7,90,,
140,8,90,,
140,8,90,,
140,8,90,,
140,2,100,,
140,2,100,,
140,2,100,,
140,3,100,,
140,3,100,,
140,3,100,,
140,4,100,,
140,4,100,,
140,4,100,,
140,5,100,,
140,5,100,,
140,5,100,,
140,6,100,,
140,6,100,,
140,6,100,,
140,7,100,,
140,7,100,,
140,7,100,,
140,8,100,,
140,8,100,,
140,8,100,,
150,2,10,,
150,2,10,,
150,2,10,,
150,3,10,NP,NP
150,3,10,NP,NP
150,3,10,,
150,4,10,NP,NP
150,4,10,,
150,4,10,,
150,5,10,NP,NP
150,5,10,,
150,5,10,,
150,6,10,NP,NP
150,6,10,,
150,6,10,,
150,7,10,NP,NP
150,7,10,,
150,7,10,,
150,8,10,NP,NP
150,8,10,,
150,8,10,,
150,2,20,,
150,2,20,,
150,2,20,,
150,3,20,X,X
150,3,20,X,X
150,3,20,,
150,4,20,X,X
150,4,20,,
150,4,20,,
150,5,20,91.2,116.4
150,5,20,,
150,5,20,,
150,6,20,84.8,
150,6,20,,
150,6,20,,
150,7,20,100.2,77.6
150,7,20,,
150,7,20,,
150,8,20,102.6,123.8
150,8,20,,
150,8,20,,
150,2,30,,
150,2,30,,
150,2,30,,
150,3,30,X,X
150,3,30,X,X
150,3,30,,
150,4,30,X,X
150,4,30,,
150,4,30,,
150,5,30,X,X
150,5,30,,
150,5,30,,
150,6,30,45.6,
150,6,30,,
150,6,30,,
150,7,30,51,78.2
150,7,30,,
150,7,30,,
150,8,30,53.6,121.8
150,8,30,,
150,8,30,,
150,2,40,,
150,2,40,,
150,2,40,,
150,3,40,X,X
150,3,40,X,X
150,3,40,,
150,4,40,X,X
150,4,40,,
150,4,40,,
150,5,40,X,X
150,5,40,,
150,5,40,,
150,6,40,32.4,
150,6,40,,
150,6,40,,
150,7,40,35.6,77
150,7,40,,
150,7,40,,
150,8,40,37.2,
150,8,40,,
150,8,40,,
150,2,50,,
150,2,50,,
150,2,50,,
150,3,50,X,X
150,3,50,X,X
150,3,50,,
150,4,50,X,X
150,4,50,,
150,4,50,,
150,5,50,X,X
150,5,50,,
150,5,50,,
150,6,50,25.6,
150,6,50,,
150,6,50,,
150,7,50,X,X
150,7,50,,
150,7,50,,
150,8,50,28.6,
150,8,50,,
150,8,50,,
150,2,60,,
150,2,60,,
150,2,60,,
150,3,60,X,X
150,3,60,X,X
150,3,60,,
150,4,60,X,X
150,4,60,,
150,4,60,,
150,5,60,X,X
150,5,60,,
150,5,60,,
150,6,60,21,
150,6,60,,
150,6,60,,
150,7,60,X,X
150,7,60,,
150,7,60,,
150,8,60,,
150,8,60,,
150,8,60,,
150,2,70,,
150,2,70,,
150,2,70,,
150,3,70,X,X
150,3,70,X,X
150,3,70,,
150,4,70,X,X
150,4,70,,
150,4,70,,
150,5,70,X,X
150,5,70,,
150,5,70,,
150,6,70,X,X
150,6,70,,
150,6,70,,
150,7,70,X,X
150,7,70,,
150,7,70,,
150,8,70,,
150,8,70,,
150,8,70,,
150,2,80,,
150,2,80,,
150,2,80,,
150,3,80,X,X
150,3,80,X,X
150,3,80,,
150,4,80,X,X
150,4,80,,
150,4,80,,
150,5,80,X,X
150,5,80,,
150,5,80,,
150,6,80,X,X
150,6,80,,
150,6,80,,
150,7,80,X,X
150,7,80,,
150,7,80,,
150,8,80,,
150,8,80,,
150,8,80,,
150,2,90,,
150,2,90,,
150,2,90,,
150,3,90,,
150,3,90,,
150,3,90,,
150,4,90,,
150,4,90,,
150,4,90,,
150,5,90,,
150,5,90,,
150,5,90,,
150,6,90,,
150,6,90,,
150,6,90,,
150,7,90,,
150,7,90,,
150,7,90,,
150,8,90,,
150,8,90,,
150,8,90,,
150,2,100,,
150,2,100,,
150,2,100,,
150,3,100,,
150,3,100,,
150,3,100,,
150,4,100,,
150,4,100,,
150,4,100,,
150,5,100,,
150,5,100,,
150,5,100,,
150,6,100,,
150,6,100,,
150,6,100,,
150,7,100,,
150,7,100,,
150,7,100,,
150,8,100,,
150,8,100,,
150,8,100,,