idx, L,FW (um),V,PULL-IN,PULL-OUT
3,10,3,10,-1.0,-1.0
6,10,4,10,-1.0,-1.0
24,10,3,20,-1.0,-1.0
27,10,4,20,-1.0,-1.0
45,10,3,30,-1.0,-1.0
48,10,4,30,-1.0,-1.0
66,10,3,40,-1.0,-1.0
69,10,4,40,-1.0,-1.0
87,10,3,50,74.4,24.8
90,10,4,50,75.6,25.6
108,10,3,60,50.4,24.2
111,10,4,60,50.6,24.6
129,10,3,70,40.6,21.8
132,10,4,70,41.0,23.8
150,10,3,80,35.4,22.8
153,10,4,80,35.2,23.2
213,20,3,10,-1.0,-1.0
217,20,4,10,-1.0,-1.0
222,20,6,10,-1.0,-1.0
225,20,7,10,-1.0,-1.0
234,20,3,20,-1.0,-1.0
238,20,4,20,-1.0,-1.0
243,20,6,20,-1.0,-1.0
246,20,7,20,-1.0,-1.0
255,20,3,30,-1.0,-1.0
259,20,4,30,-1.0,-1.0
264,20,6,30,-1.0,-1.0
267,20,7,30,-1.0,-1.0
276,20,3,40,61.0,26.0
280,20,4,40,60.4,25.6
285,20,6,40,63.4,28.8
288,20,7,40,74.4,27.4
297,20,3,50,43.8,25.0
301,20,4,50,42.6,25.0
306,20,6,50,45.6,28.4
309,20,7,50,49.2,26.2
318,20,3,60,34.6,23.2
322,20,4,60,33.4,24.6
327,20,6,60,37.0,27.6
330,20,7,60,39.2,25.8
339,20,3,70,29.4,22.4
343,20,4,70,28.8,22.4
348,20,6,70,31.4,27.0
351,20,7,70,33.3,25.2
360,20,3,80,26.0,22.0
364,20,4,80,25.2,22.0
369,20,6,80,27.4,24.4
372,20,7,80,28.8,23.4
423,30,3,10,-1.0,-1.0
424,30,3,10,-1.0,-1.0
426,30,4,10,-1.0,-1.0
427,30,4,10,-1.0,-1.0
429,30,5,10,-1.0,-1.0
430,30,5,10,-1.0,-1.0
432,30,6,10,-1.0,-1.0
433,30,6,10,-1.0,-1.0
435,30,7,10,-1.0,-1.0
436,30,7,10,-1.0,-1.0
438,30,8,10,-1.0,-1.0
439,30,8,10,-1.0,-1.0
444,30,3,20,-1.0,-1.0
445,30,3,20,-1.0,-1.0
447,30,4,20,-1.0,-1.0
448,30,4,20,-1.0,-1.0
450,30,5,20,-1.0,-1.0
451,30,5,20,-1.0,-1.0
453,30,6,20,-1.0,-1.0
454,30,6,20,-1.0,-1.0
456,30,7,20,-1.0,-1.0
457,30,7,20,-1.0,-1.0
459,30,8,20,-1.0,-1.0
460,30,8,20,-1.0,-1.0
465,30,3,30,86.8,29.2
466,30,3,30,81.8,29.2
468,30,4,30,87.6,30.8
469,30,4,30,85.0,29.8
471,30,5,30,93.6,30.4
472,30,5,30,91.2,29.6
474,30,6,30,85.6,32.6
475,30,6,30,86.0,33.0
477,30,7,30,155.4,27.4
478,30,7,30,-1.0,-1.0
480,30,8,30,145.8,27.0
481,30,8,30,-1.0,-1.0
486,30,3,40,47.8,28.4
487,30,3,40,45.8,28.0
489,30,4,40,49.4,29.4
490,30,4,40,47.2,29.0
492,30,5,40,51.4,30.0
493,30,5,40,49.2,29.0
495,30,6,40,51.2,32.4
496,30,6,40,50.8,31.2
498,30,7,40,56.6,29.8
499,30,7,40,54.4,-1.0
501,30,8,40,57.2,30.8
502,30,8,40,55.6,29.6
507,30,3,50,35.8,27.2
508,30,3,50,34.0,27.0
510,30,4,50,37.2,28.2
511,30,4,50,35.6,27.0
513,30,5,50,38.4,29.4
514,30,5,50,36.8,28.2
516,30,6,50,39.0,31.6
517,30,6,50,38.4,30.6
519,30,7,50,41.6,28.2
520,30,7,50,39.8,-1.0
522,30,8,50,42.4,30.0
523,30,8,50,41.2,29.2
528,30,3,60,29.6,26.2
529,30,3,60,27.6,25.8
531,30,4,60,31.4,26.8
532,30,4,60,29.2,26.0
534,30,5,60,31.0,28.0
535,30,5,60,30.2,26.2
537,30,6,60,31.2,29.8
538,30,6,60,31.0,29.4
540,30,7,60,33.8,27.2
541,30,7,60,32.8,-1.0
543,30,8,60,34.2,29.0
544,30,8,60,33.6,28.4
549,30,3,70,25.2,24.0
550,30,3,70,24.6,24.2
552,30,4,70,26.6,25.8
553,30,4,70,24.8,26.0
555,30,5,70,26.8,27.2
556,30,5,70,26.2,25.2
558,30,6,70,27.7,28.0
559,30,6,70,26.6,27.2
561,30,7,70,28.6,26.4
562,30,7,70,27.2,-1.0
564,30,8,70,29.6,27.6
565,30,8,70,28.0,27.2
570,30,3,80,22.2,22.8
571,30,3,80,21.4,22.8
573,30,4,80,22.6,23.6
574,30,4,80,21.6,24.4
576,30,5,80,23.8,25.0
577,30,5,80,22.4,24.8
579,30,6,80,23.8,26.6
580,30,6,80,23.2,-1.0
582,30,7,80,25.2,24.8
583,30,7,80,23.6,-1.0
585,30,8,80,25.2,25.8
586,30,8,80,24.8,24.8
633,40,3,10,-1.0,-1.0
634,40,3,10,-1.0,-1.0
636,40,4,10,-1.0,-1.0
639,40,5,10,-1.0,-1.0
642,40,6,10,-1.0,-1.0
645,40,7,10,-1.0,-1.0
646,40,7,10,-1.0,-1.0
648,40,8,10,-1.0,-1.0
654,40,3,20,-1.0,-1.0
655,40,3,20,-1.0,-1.0
657,40,4,20,-1.0,-1.0
660,40,5,20,-1.0,-1.0
663,40,6,20,-1.0,-1.0
666,40,7,20,-1.0,-1.0
667,40,7,20,-1.0,-1.0
669,40,8,20,-1.0,-1.0
675,40,3,30,65.8,31.8
676,40,3,30,63.2,31.6
678,40,4,30,64.2,33.8
681,40,5,30,68.4,35.6
684,40,6,30,69.2,38.0
687,40,7,30,80.6,34.8
688,40,7,30,80.4,33.6
690,40,8,30,78.8,35.8
696,40,3,40,41.4,31.6
697,40,3,40,39.8,30.4
699,40,4,40,-1.0,32.6
702,40,5,40,43.6,33.6
705,40,6,40,45.6,36.4
708,40,7,40,47.8,34.2
709,40,7,40,47.6,33.2
711,40,8,40,48.6,35.0
717,40,3,50,32.6,30.0
718,40,3,50,30.8,28.8
720,40,4,50,-1.0,31.2
723,40,5,50,32.8,32.0
726,40,6,50,34.0,35.2
729,40,7,50,36.0,33.6
730,40,7,50,36.8,32.0
732,40,8,50,36.8,33.6
738,40,3,60,26.6,27.8
739,40,3,60,26.0,25.6
741,40,4,60,-1.0,30.2
744,40,5,60,28.4,31.2
747,40,6,60,29.2,32.0
750,40,7,60,29.2,32.2
751,40,7,60,30.0,30.4
753,40,8,60,29.8,32.4
759,40,3,70,23.2,24.6
760,40,3,70,22.4,23.6
762,40,4,70,23.2,28.6
765,40,5,70,24.0,30.4
768,40,6,70,23.6,32.0
771,40,7,70,25.0,30.4
772,40,7,70,25.6,28.4
774,40,8,70,26.4,29.6
780,40,3,80,20.2,21.8
781,40,3,80,18.8,22.0
783,40,4,80,20.0,24.6
786,40,5,80,20.8,27.6
789,40,6,80,21.6,29.2
792,40,7,80,22.0,-1.0
793,40,7,80,23.2,28.4
795,40,8,80,23.0,28.8
843,50,3,10,-1.0,-1.0
844,50,3,10,-1.0,-1.0
846,50,4,10,-1.0,-1.0
847,50,4,10,-1.0,-1.0
849,50,5,10,-1.0,-1.0
850,50,5,10,-1.0,-1.0
852,50,6,10,-1.0,-1.0
853,50,6,10,-1.0,-1.0
855,50,7,10,-1.0,-1.0
858,50,8,10,-1.0,-1.0
864,50,3,20,-1.0,-1.0
865,50,3,20,-1.0,-1.0
867,50,4,20,-1.0,-1.0
868,50,4,20,-1.0,-1.0
870,50,5,20,-1.0,-1.0
871,50,5,20,-1.0,-1.0
873,50,6,20,-1.0,-1.0
874,50,6,20,-1.0,-1.0
876,50,7,20,-1.0,-1.0
879,50,8,20,-1.0,-1.0
885,50,3,30,56.0,38.8
886,50,3,30,63.6,32.4
888,50,4,30,57.2,39.0
889,50,4,30,65.8,34.6
891,50,5,30,62.0,41.8
892,50,5,30,69.0,34.4
894,50,6,30,62.8,45.6
895,50,6,30,69.4,39.6
897,50,7,30,80.8,35.0
900,50,8,30,80.0,36.2
906,50,3,40,37.0,36.0
907,50,3,40,40.8,30.4
909,50,4,40,37.8,38.4
910,50,4,40,41.8,33.2
912,50,5,40,40.8,40.8
913,50,5,40,44.2,33.4
915,50,6,40,42.6,44.2
916,50,6,40,44.8,38.2
918,50,7,40,47.6,33.8
921,50,8,40,47.8,35.2
927,50,3,50,30.2,34.4
928,50,3,50,30.8,28.8
930,50,4,50,29.2,37.2
931,50,4,50,32.6,31.6
933,50,5,50,31.6,39.2
934,50,5,50,33.2,32.2
936,50,6,50,32.3,42.4
937,50,6,50,34.4,37.2
939,50,7,50,36.2,33.2
942,50,8,50,37.0,34.4
948,50,3,60,23.4,29.3
949,50,3,60,25.0,26.4
951,50,4,60,24.8,34.6
952,50,4,60,26.2,30.2
954,50,5,60,25.6,36.8
955,50,5,60,27.2,30.2
957,50,6,60,27.2,40.8
958,50,6,60,27.4,34.0
960,50,7,60,29.8,31.0
963,50,8,60,30.2,32.6
970,50,3,70,21.8,22.8
972,50,4,70,21.0,31.4
973,50,4,70,23.2,28.8
975,50,5,70,22.4,33.4
976,50,5,70,23.2,29.0
978,50,6,70,22.8,37.2
979,50,6,70,23.8,32.0
981,50,7,70,25.0,28.6
984,50,8,70,26.4,30.6
991,50,3,80,19.2,20.0
993,50,4,80,18.4,27.0
994,50,4,80,20.0,27.0
996,50,5,80,19.0,30.8
997,50,5,80,20.8,26.2
999,50,6,80,19.8,33.0
1000,50,6,80,22.2,29.2
1002,50,7,80,22.4,27.4
1005,50,8,80,23.4,28.2
1017,50,5,90,-1.0,-1.0
1038,50,5,100,13.8,-1.0
1053,60,3,10,-1.0,-1.0
1054,60,3,10,-1.0,-1.0
1056,60,4,10,-1.0,-1.0
1059,60,5,10,-1.0,-1.0
1060,60,5,10,-1.0,-1.0
1062,60,6,10,-1.0,-1.0
1063,60,6,10,-1.0,-1.0
1068,60,8,10,-1.0,-1.0
1069,60,8,10,-1.0,-1.0
1074,60,3,20,-1.0,-1.0
1075,60,3,20,-1.0,-1.0
1077,60,4,20,-1.0,-1.0
1080,60,5,20,-1.0,-1.0
1081,60,5,20,-1.0,-1.0
1083,60,6,20,-1.0,-1.0
1084,60,6,20,-1.0,-1.0
1089,60,8,20,-1.0,-1.0
1090,60,8,20,-1.0,-1.0
1095,60,3,30,49.6,47.0
1096,60,3,30,49.8,45.2
1098,60,4,30,54.2,46.6
1101,60,5,30,56.8,47.0
1102,60,5,30,57.0,45.4
1104,60,6,30,-1.0,53.2
1105,60,6,30,58.4,50.8
1110,60,8,30,65.2,46.4
1111,60,8,30,65.0,45.8
1116,60,3,40,34.0,44.2
1117,60,3,40,34.4,33.8
1119,60,4,40,36.6,45.6
1122,60,5,40,38.4,46.0
1123,60,5,40,39.0,44.0
1125,60,6,40,40.8,51.4
1126,60,6,40,39.2,50.2
1131,60,8,40,43.6,44.8
1132,60,8,40,43.0,44.0
1140,60,4,50,28.2,41.2
1143,60,5,50,29.8,43.8
1144,60,5,50,29.8,42.0
1146,60,6,50,30.6,49.8
1147,60,6,50,30.4,48.2
1152,60,8,50,34.2,44.0
1153,60,8,50,33.6,42.2
1161,60,4,60,23.6,39.0
1164,60,5,60,24.4,40.8
1165,60,5,60,24.6,39.8
1167,60,6,60,25.8,42.0
1168,60,6,60,25.8,45.0
1173,60,8,60,28.6,41.6
1174,60,8,60,27.2,39.6
1182,60,4,70,19.8,33.4
1185,60,5,70,21.0,37.8
1186,60,5,70,21.2,35.6
1188,60,6,70,22.0,39.6
1189,60,6,70,21.8,40.2
1194,60,8,70,24.2,38.2
1195,60,8,70,24.4,37.6
1206,60,5,80,18.8,32.4
1207,60,5,80,18.4,31.2
1209,60,6,80,19.6,39.6
1210,60,6,80,19.2,35.4
1215,60,8,80,18.8,35.2
1216,60,8,80,21.8,34.4
1263,70,3,10,-1.0,-1.0
1266,70,4,10,-1.0,-1.0
1269,70,5,10,-1.0,-1.0
1272,70,6,10,-1.0,-1.0
1275,70,7,10,-1.0,-1.0
1278,70,8,10,-1.0,-1.0
1284,70,3,20,215.2,47.8
1287,70,4,20,-1.0,52.8
1290,70,5,20,165.8,55.4
1291,70,5,20,-1.0,54.6
1293,70,6,20,152.8,59.4
1294,70,6,20,-1.0,59.0
1296,70,7,20,-1.0,-1.0
1305,70,3,30,48.2,47.0
1308,70,4,30,-1.0,51.2
1311,70,5,30,53.6,52.6
1312,70,5,30,-1.0,53.8
1314,70,6,30,56.0,58.2
1315,70,6,30,-1.0,57.8
1317,70,7,30,60.4,53.2
1326,70,3,40,32.8,47.8
1329,70,4,40,-1.0,48.8
1332,70,5,40,37.2,52.0
1333,70,5,40,-1.0,51.4
1335,70,6,40,38.8,57.2
1336,70,6,40,-1.0,57.0
1338,70,7,40,40.8,51.2
1350,70,4,50,-1.0,45.4
1353,70,5,50,28.6,49.2
1354,70,5,50,-1.0,48.6
1356,70,6,50,30.0,53.2
1357,70,6,50,-1.0,53.6
1359,70,7,50,31.6,49.0
1374,70,5,60,23.6,45.2
1375,70,5,60,-1.0,45.0
1377,70,6,60,23.8,50.2
1378,70,6,60,-1.0,50.0
1380,70,7,60,26.4,45.4
1395,70,5,70,19.4,39.6
1396,70,5,70,-1.0,38.6
1398,70,6,70,21.2,43.6
1399,70,6,70,-1.0,44.6
1401,70,7,70,22.4,41.6
1419,70,6,80,18.6,36.2
1420,70,6,80,-1.0,38.2
1422,70,7,80,20.0,36.8
1473,80,3,10,-1.0,-1.0
1474,80,3,10,-1.0,-1.0
1476,80,4,10,-1.0,-1.0
1479,80,5,10,-1.0,-1.0
1480,80,5,10,-1.0,-1.0
1485,80,7,10,-1.0,-1.0
1486,80,7,10,-1.0,-1.0
1488,80,8,10,-1.0,-1.0
1494,80,3,20,97.6,64.2
1495,80,3,20,103.8,60.0
1497,80,4,20,114.4,62.6
1500,80,5,20,132.4,61.4
1501,80,5,20,129.0,60.8
1506,80,7,20,182.8,62.4
1507,80,7,20,179.8,61.6
1509,80,8,20,157.2,62.2
1515,80,3,30,44.0,67.4
1516,80,3,30,44.8,63.8
1518,80,4,30,48.6,61.2
1521,80,5,30,52.4,59.6
1522,80,5,30,52.4,61.0
1527,80,7,30,57.8,61.2
1528,80,7,30,58.0,60.4
1530,80,8,30,59.6,61.6
1539,80,4,40,33.8,60.2
1542,80,5,40,35.8,57.8
1543,80,5,40,35.8,58.2
1548,80,7,40,39.4,59.4
1549,80,7,40,39.6,57.6
1551,80,8,40,40.8,59.6
1560,80,4,50,26.0,56.2
1563,80,5,50,27.6,55.2
1564,80,5,50,27.8,55.0
1569,80,7,50,30.4,56.6
1570,80,7,50,30.8,54.4
1572,80,8,50,31.8,56.8
1584,80,5,60,22.8,49.2
1585,80,5,60,22.8,49.0
1590,80,7,60,25.0,52.2
1591,80,7,60,25.6,51.2
1593,80,8,60,26.2,52.4
1611,80,7,70,21.6,47.4
1612,80,7,70,21.8,44.2
1614,80,8,70,22.6,48.2
1632,80,7,80,19.2,38.8
1633,80,7,80,19.8,37.0
1635,80,8,80,19.8,40.4
1683,90,3,10,-1.0,-1.0
1686,90,4,10,-1.0,-1.0
1687,90,4,10,-1.0,-1.0
1689,90,5,10,-1.0,-1.0
1690,90,5,10,-1.0,-1.0
1692,90,6,10,-1.0,-1.0
1695,90,7,10,-1.0,-1.0
1696,90,7,10,-1.0,-1.0
1698,90,8,10,-1.0,-1.0
1704,90,3,20,94.4,65.4
1707,90,4,20,104.8,71.8
1708,90,4,20,103.0,69.0
1710,90,5,20,112.6,69.6
1711,90,5,20,109.4,69.8
1713,90,6,20,110.6,83.0
1714,90,6,20,-1.0,79.6
1716,90,7,20,147.2,65.4
1717,90,7,20,143.2,66.8
1719,90,8,20,166.4,64.0
1728,90,4,30,46.8,69.4
1729,90,4,30,47.0,67.8
1731,90,5,30,49.8,68.8
1732,90,5,30,50.2,69.0
1734,90,6,30,53.0,81.6
1735,90,6,30,-1.0,78.6
1737,90,7,30,57.2,64.2
1738,90,7,30,56.4,66.0
1740,90,8,30,60.0,62.8
1749,90,4,40,32.6,71.6
1752,90,5,40,45.0,67.2
1753,90,5,40,34.6,66.2
1755,90,6,40,36.6,77.4
1756,90,6,40,-1.0,75.4
1758,90,7,40,39.4,62.0
1759,90,7,40,38.8,63.4
1761,90,8,40,40.6,61.4
1773,90,5,50,26.8,63.8
1774,90,5,50,27.0,63.4
1776,90,6,50,29.2,73.6
1777,90,6,50,-1.0,73.0
1779,90,7,50,30.2,59.8
1780,90,7,50,30.2,60.6
1782,90,8,50,31.4,58.4
1798,90,6,60,-1.0,68.8
1800,90,7,60,24.8,55.2
1801,90,7,60,24.4,55.2
1803,90,8,60,26.6,53.4
1819,90,6,70,-1.0,63.8
1821,90,7,70,21.4,49.6
1822,90,7,70,21.6,49.4
1824,90,8,70,22.2,49.8
1842,90,7,80,19.4,43.0
1843,90,7,80,19.0,39.4
1845,90,8,80,20.0,43.4
1893,100,3,10,-1.0,-1.0
1894,100,3,10,-1.0,-1.0
1896,100,4,10,-1.0,-1.0
1897,100,4,10,-1.0,-1.0
1899,100,5,10,-1.0,-1.0
1902,100,6,10,-1.0,-1.0
1905,100,7,10,-1.0,-1.0
1908,100,8,10,-1.0,-1.0
1914,100,3,20,93.4,-1.0
1915,100,3,20,92.8,86.0
1917,100,4,20,97.8,69.6
1918,100,4,20,98.4,72.4
1920,100,5,20,107.6,70.4
1923,100,6,20,104.8,90.0
1926,100,7,20,128.6,75.8
1929,100,8,20,123.6,75.2
1935,100,3,30,43.0,-1.0
1938,100,4,30,46.0,68.8
1939,100,4,30,45.4,70.0
1941,100,5,30,48.8,69.0
1944,100,6,30,51.6,86.8
1947,100,7,30,55.8,75.4
1950,100,8,30,57.0,74.4
1962,100,5,40,33.8,67.4
1965,100,6,40,36.2,84.0
1968,100,7,40,38.2,72.0
1971,100,8,40,39.6,72.6
1986,100,6,50,28.6,78.4
1989,100,7,50,30.6,69.2
1992,100,8,50,30.6,67.4
2010,100,7,60,24.8,65.0
2013,100,8,60,25.4,63.4
2034,100,8,70,21.4,56.4
2055,100,8,80,19.4,46.4
2103,110,3,10,-1.0,-1.0
2104,110,3,10,-1.0,-1.0
2106,110,4,10,-1.0,-1.0
2107,110,4,10,-1.0,-1.0
2109,110,5,10,-1.0,-1.0
2110,110,5,10,-1.0,-1.0
2112,110,6,10,-1.0,-1.0
2113,110,6,10,-1.0,-1.0
2115,110,7,10,-1.0,-1.0
2118,110,8,10,-1.0,-1.0
2127,110,4,20,92.8,80.6
2128,110,4,20,92.0,79.8
2130,110,5,20,97.8,81.8
2131,110,5,20,97.0,82.4
2133,110,6,20,100.4,94.0
2134,110,6,20,98.4,90.8
2136,110,7,20,121.6,82.4
2139,110,8,20,123.2,81.4
2148,110,4,30,45.0,84.2
2149,110,4,30,45.2,85.8
2151,110,5,30,47.8,79.6
2152,110,5,30,48.2,81.0
2154,110,6,30,50.6,92.8
2155,110,6,30,50.8,88.8
2157,110,7,30,54.8,81.2
2160,110,8,30,56.8,79.0
2172,110,5,40,33.6,78.0
2173,110,5,40,33.4,79.2
2175,110,6,40,36.0,87.4
2176,110,6,40,35.2,85.8
2178,110,7,40,37.6,71.6
2181,110,8,40,29.2,75.0
2199,110,7,50,29.6,74.6
2202,110,8,50,31.2,70.8
2220,110,7,60,24.4,63.4
2223,110,8,60,25.2,66.0
2316,120,4,10,-1.0,-1.0
2317,120,4,10,-1.0,-1.0
2319,120,5,10,-1.0,-1.0
2322,120,6,10,-1.0,-1.0
2325,120,7,10,-1.0,-1.0
2328,120,8,10,-1.0,-1.0
2337,120,4,20,89.2,91.6
2338,120,4,20,88.6,91.4
2340,120,5,20,94.6,93.2
2343,120,6,20,101.2,109.2
2346,120,7,20,114.4,90.4
2349,120,8,20,115.2,96.4
2364,120,6,30,51.6,107.6
2367,120,7,30,55.0,89.8
2370,120,8,30,58.0,94.4
2385,120,6,40,37.2,106.0
2388,120,7,40,38.8,86.0
2391,120,8,40,40.8,92.0
2409,120,7,50,30.8,82.0
2412,120,8,50,32.2,86.6
2433,120,8,60,26.8,83.6
2523,130,3,10,-1.0,-1.0
2524,130,3,10,-1.0,-1.0
2526,130,4,10,-1.0,-1.0
2527,130,4,10,-1.0,-1.0
2529,130,5,10,-1.0,-1.0
2530,130,5,10,-1.0,-1.0
2532,130,6,10,-1.0,-1.0
2533,130,6,10,-1.0,-1.0
2535,130,7,10,-1.0,-1.0
2536,130,7,10,-1.0,-1.0
2538,130,8,10,-1.0,-1.0
2547,130,4,20,86.8,109.6
2548,130,4,20,84.6,109.8
2550,130,5,20,96.8,97.6
2551,130,5,20,93.2,96.8
2553,130,6,20,97.6,118.0
2554,130,6,20,94.8,117.6
2556,130,7,20,109.4,99.2
2557,130,7,20,105.6,98.8
2559,130,8,20,109.8,-1.0
2574,130,6,30,51.0,118.0
2575,130,6,30,49.6,114.8
2577,130,7,30,54.6,98.8
2578,130,7,30,52.8,97.6
2580,130,8,30,56.6,-1.0
2595,130,6,40,36.6,140.4
2598,130,7,40,38.8,97.2
2599,130,7,40,36.4,93.6
2601,130,8,40,39.8,-1.0
2619,130,7,50,30.6,90.8
2622,130,8,50,31.4,-1.0
2733,140,3,10,-1.0,-1.0
2742,140,6,10,-1.0,-1.0
2743,140,6,10,-1.0,-1.0
2745,140,7,10,-1.0,-1.0
2748,140,8,10,-1.0,-1.0
2749,140,8,10,-1.0,-1.0
2763,140,6,20,96.6,-1.0
2764,140,6,20,91.6,121.4
2766,140,7,20,101.8,103.8
2769,140,8,20,103.8,118.8
2770,140,8,20,-1.0,110.0
2784,140,6,30,50.8,-1.0
2787,140,7,30,52.2,107.0
2790,140,8,30,54.8,116.4
2791,140,8,30,-1.0,110.0
2808,140,7,40,35.8,102.2
2811,140,8,40,37.8,98.4
2812,140,8,40,-1.0,103.0
2943,150,3,10,-1.0,-1.0
2944,150,3,10,-1.0,-1.0
2946,150,4,10,-1.0,-1.0
2949,150,5,10,-1.0,-1.0
2952,150,6,10,-1.0,-1.0
2955,150,7,10,-1.0,-1.0
2958,150,8,10,-1.0,-1.0
2970,150,5,20,91.2,116.4
2973,150,6,20,84.8,-1.0
2976,150,7,20,100.2,77.6
2979,150,8,20,102.6,123.8
2994,150,6,30,45.6,-1.0
2997,150,7,30,51.0,78.2
3000,150,8,30,53.6,121.8
3015,150,6,40,32.4,-1.0
3018,150,7,40,35.6,77.0
3021,150,8,40,37.2,-1.0
3036,150,6,50,25.6,-1.0
3042,150,8,50,28.6,-1.0
3057,150,6,60,21.0,-1.0
